*** Using Compiler 'V5.06 update 6 (build 750)', folder: 'C:\Keil_v5\ARM\ARMCC\Bin'
Rebuild target 'Slave'
assembling startup_stm32f103xb.s...
compiling gpio.c...
compiling io_signal.c...
compiling io_uart.c...
compiling L101.c...
compiling main.c...
compiling freertos.c...
compiling adc.c...
compiling iwdg.c...
compiling tim.c...
compiling spi.c...
compiling dma.c...
compiling usart.c...
compiling stm32f1xx_it.c...
compiling shell_cmd_list.c...
compiling shell_companion.c...
compiling shell_ext.c...
compiling mdcrc16.c...
compiling mdrecbuffer.c...
compiling mdregpool.c...
compiling stm32f1xx_hal_timebase_tim.c...
compiling stm32f1xx_hal_msp.c...
compiling shell_port.c...
compiling at.c...
compiling mdrtuslave.c...
compiling shell.c...
compiling stm32f1xx_hal_gpio_ex.c...
compiling stm32f1xx_hal_adc.c...
compiling stm32f1xx_hal.c...
compiling stm32f1xx_hal_adc_ex.c...
compiling stm32f1xx_hal_rcc_ex.c...
compiling stm32f1xx_hal_rcc.c...
compiling stm32f1xx_hal_gpio.c...
compiling stm32f1xx_hal_dma.c...
compiling stm32f1xx_hal_exti.c...
compiling stm32f1xx_hal_cortex.c...
compiling stm32f1xx_hal_iwdg.c...
compiling stm32f1xx_hal_flash.c...
compiling stm32f1xx_hal_pwr.c...
compiling stm32f1xx_hal_flash_ex.c...
compiling croutine.c...
compiling event_groups.c...
compiling list.c...
compiling queue.c...
compiling stream_buffer.c...
compiling tasks.c...
compiling system_stm32f1xx.c...
compiling timers.c...
compiling stm32f1xx_hal_uart.c...
compiling stm32f1xx_hal_spi.c...
compiling stm32f1xx_hal_tim_ex.c...
compiling heap_4.c...
compiling stm32f1xx_hal_tim.c...
compiling cmsis_os.c...
compiling port.c...
linking...
Program Size: Code=38256 RO-data=5052 RW-data=416 ZI-data=19112  
FromELF: creating hex file...
"Slave\Slave.axf" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:00:21
